onset	duration	trial_type	value
21.13536	10	2	1
32.93184	10	3	1
50.036736	10	3	1
65.667072	10	2	1
82.08384	10	2	1
96.436224	10	2	1
107.741184	10	3	1
122.88	10	3	1
140.0832	10	2	1
157.188096	10	2	1
168.984576	10	2	1
187.662336	10	3	1
203.48928	10	3	1
217.939968	10	2	1
238.87872	10	3	1
255.000576	10	3	1
270.630912	10	2	1
282.13248	10	3	1
299.630592	10	2	1
312.60672	10	2	1
332.955648	10	2	1
348.291072	10	3	1
362.053632	10	3	1
377.97888	10	3	1
391.643136	10	3	1
412.090368	10	2	1
423.788544	10	2	1
440.40192	10	2	1
459.767808	10	3	1
474.80832	10	3	1
