onset	duration	trial_type	value
20.742144	10	2	1
32.636928	10	3	1
49.741824	10	3	1
65.37216	10	2	1
81.788928	10	2	1
96.141312	10	2	1
107.544576	10	3	1
122.585088	10	3	1
139.788288	10	2	1
156.991488	10	2	1
168.689664	10	2	1
187.465728	10	3	1
203.194368	10	3	1
217.74336	10	2	1
238.682112	10	3	1
254.803968	10	3	1
270.434304	10	2	1
281.935872	10	3	1
299.33568	10	2	1
312.311808	10	2	1
332.660736	10	2	1
348.094464	10	3	1
361.857024	10	3	1
377.683968	10	3	1
391.348224	10	3	1
411.89376	10	2	1
423.493632	10	2	1
440.107008	10	2	1
459.472896	10	3	1
474.611712	10	3	1
