onset	duration	trial_type	value
20.447232	10	2	1
32.243712	10	3	1
49.446912	10	3	1
64.978944	10	2	1
81.395712	10	2	1
95.748096	10	2	1
107.15136	10	3	1
122.290176	10	3	1
139.493376	10	2	1
156.598272	10	2	1
168.296448	10	2	1
187.072512	10	3	1
202.801152	10	3	1
217.350144	10	2	1
238.288896	10	3	1
254.410752	10	3	1
270.041088	10	2	1
281.542656	10	3	1
298.942464	10	2	1
312.016896	10	2	1
332.365824	10	2	1
347.701248	10	3	1
361.463808	10	3	1
377.389056	10	3	1
390.955008	10	3	1
411.500544	10	2	1
423.19872	10	2	1
439.812096	10	2	1
459.177984	10	3	1
474.218496	10	3	1
